macaddr,Unnamed: 0,_time,asa_code,user,radiomac,slotnum,name,building_name
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,5,2020-02-14T23:59:57.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,0c:85:25:69:48:10,1,bryancenter-107-ap3502i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,12,2020-02-14T23:59:17.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,d8:24:bd:e9:5f:b0,0,bryancenter-002d-ap3502e-rw-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,523,2020-02-14T23:59:12.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,d8:24:bd:e9:5f:b0,0,bryancenter-002d-ap3502e-rw-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,983,2020-02-14T23:58:55.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,08:cc:68:91:23:00,1,bryancenter-postoff-ap3602e-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,527,2020-02-14T23:58:55.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,c4:0a:cb:df:25:50,1,bryanctr-mcdonalds-ap3502i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,984,2020-02-14T23:58:49.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,d4:a0:2a:10:3d:e0,0,bryancenter-210-ap3502i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,534,2020-02-14T23:58:43.000-05:00,APF-3-AUTHENTICATION_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,d4:a0:2a:10:3d:e0,0,bryancenter-210-ap3502i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,988,2020-02-14T23:58:25.000-05:00,APF-3-AUTHENTICATION_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,08:cc:68:91:23:00,1,bryancenter-postoff-ap3602e-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,989,2020-02-14T23:58:19.000-05:00,APF-3-AUTHENTICATION_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,c4:0a:cb:df:25:50,1,bryanctr-mcdonalds-ap3502i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,3614,2020-02-14T23:58:03.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,d4:a0:2a:4a:5e:c0,1,bryancenter-001b-ap3502i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,16,2020-02-14T23:58:01.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,d4:a0:2a:4a:5e:c0,1,bryancenter-001b-ap3502i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,27,2020-02-14T23:55:32.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,70:10:5c:a0:11:b0,1,bryancenter-002ha-ap3602i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,30,2020-02-14T23:55:26.000-05:00,APF-3-AUTHENTICATION_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,08:cc:68:91:23:00,1,bryancenter-postoff-ap3602e-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,3634,2020-02-14T23:55:18.000-05:00,APF-3-AUTHENTICATION_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,70:10:5c:a0:11:b0,1,bryancenter-002ha-ap3602i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,58,2020-02-14T23:54:07.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,70:10:5c:a0:11:b0,1,bryancenter-002ha-ap3602i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,581,2020-02-14T23:52:50.000-05:00,APF-3-AUTHENTICATION_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,50:06:04:c3:99:60,1,bryancenter-002g-ap3602i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,67,2020-02-14T23:52:41.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,c4:0a:cb:df:25:50,1,bryanctr-mcdonalds-ap3502i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,3701,2020-02-14T23:52:30.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,d4:a0:2a:4a:5e:c0,1,bryancenter-001b-ap3502i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,3706,2020-02-14T23:52:23.000-05:00,APF-3-AUTHENTICATION_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,c4:0a:cb:df:25:50,1,bryanctr-mcdonalds-ap3502i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,1039,2020-02-14T23:52:23.000-05:00,APF-3-AUTHENTICATION_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,08:cc:68:b8:f3:f0,1,bryancenter-002j-ap3602i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,3709,2020-02-14T23:52:17.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,08:cc:68:b8:f3:f0,1,bryancenter-002j-ap3602i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,3712,2020-02-14T23:52:07.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,70:10:5c:a0:11:b0,1,bryancenter-002ha-ap3602i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,603,2020-02-14T23:51:53.000-05:00,APF-3-AUTHENTICATION_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,50:06:04:c3:99:60,0,bryancenter-002g-ap3602i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,1045,2020-02-14T23:51:49.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,08:cc:68:b8:f3:f0,1,bryancenter-002j-ap3602i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,1051,2020-02-14T23:51:40.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,70:10:5c:a0:11:b0,1,bryancenter-002ha-ap3602i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,3740,2020-02-14T23:51:29.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,d8:24:bd:e9:5f:b0,0,bryancenter-002d-ap3502e-rw-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,1054,2020-02-14T23:51:13.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,d4:a0:2a:4a:5e:c0,1,bryancenter-001b-ap3502i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,99,2020-02-14T23:50:49.000-05:00,APF-3-AUTHENTICATION_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,70:10:5c:a0:11:b0,1,bryancenter-002ha-ap3602i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,618,2020-02-14T23:49:41.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,d8:24:bd:e9:5f:b0,0,bryancenter-002d-ap3502e-rw-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,8636,2020-02-14T22:43:36.000-05:00,APF-3-AUTHENTICATION_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,c4:0a:cb:df:25:50,1,bryanctr-mcdonalds-ap3502i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,4332,2020-02-14T22:40:40.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,c4:0a:cb:df:25:50,1,bryanctr-mcdonalds-ap3502i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,3183,2020-02-14T22:39:25.000-05:00,APF-3-AUTHENTICATION_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,d4:a0:2a:4a:56:00,1,bryancenter-aubon-ap3502i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,3205,2020-02-14T22:38:31.000-05:00,APF-3-AUTHENTICATION_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,20:bb:c0:e7:83:a0,1,bryancenter-loop-ap3602i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,8724,2020-02-14T22:38:31.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,d4:a0:2a:4a:56:00,1,bryancenter-aubon-ap3502i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,8728,2020-02-14T22:38:28.000-05:00,APF-3-AUTHENTICATION_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,d4:a0:2a:10:fd:e0,1,bryancenter-303-ap3502i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,3217,2020-02-14T22:37:52.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,20:bb:c0:e7:8c:b0,1,bryancenter-310-ap3602i-rc-3,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,8771,2020-02-14T22:37:06.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,c4:0a:cb:df:25:50,1,bryanctr-mcdonalds-ap3502i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,8775,2020-02-14T22:36:55.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,c4:0a:cb:df:25:50,1,bryanctr-mcdonalds-ap3502i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,3230,2020-02-14T22:36:36.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,d4:a0:2a:4a:56:00,1,bryancenter-aubon-ap3502i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,8787,2020-02-14T22:36:31.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,d4:a0:2a:10:fd:e0,1,bryancenter-303-ap3502i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,3232,2020-02-14T22:36:23.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,20:bb:c0:e7:8c:b0,1,bryancenter-310-ap3602i-rc-3,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,4893,2020-02-14T22:36:12.000-05:00,APF-3-AUTHENTICATION_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,70:10:5c:82:29:30,1,bryancenter-310-ap3602i-rc-2,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,4894,2020-02-14T22:36:11.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,20:bb:c0:e7:83:a0,1,bryancenter-loop-ap3602i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,3237,2020-02-14T22:36:07.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,a0:23:9f:b4:93:80,1,bryancenter-roof-ap1562d-rw-6,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,8807,2020-02-14T22:35:50.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,c4:0a:cb:df:25:50,1,bryanctr-mcdonalds-ap3502i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,4912,2020-02-14T22:35:22.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,c4:0a:cb:a5:4a:60,1,bryancenter-somewhr-ap3502i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,3252,2020-02-14T22:35:00.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,a0:23:9f:b4:95:40,1,bryancenter-roof-ap1562d-rw-3,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,4417,2020-02-14T22:34:52.000-05:00,APF-3-AUTHENTICATION_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,20:bb:c0:e7:83:a0,1,bryancenter-loop-ap3602i-rc-1,Bryan Student Center
c460dc6ae67c9683fb1cc74cfe26c5ced898a6e642468ae3857bb910bd11c7c9,4933,2020-02-14T22:34:51.000-05:00,APF-3-ASSOC_TRAP,a59f1804caa025a777e0d79d72dd0ccf05689f85c77879d23a7e7efc78d2eebd,2c:d0:2d:11:b5:60,1,bryancenter-roof-ap1562d-rw-4,Bryan Student Center
